0.000000000000000000e+00,1.191434799693524837e-03
1.000000000000000021e-02,1.101109199225902557e-03
2.000000000000000042e-02,6.065250272513367236e-05
2.999999999999999889e-02,1.182899693958461285e-03
4.000000000000000083e-02,1.839085743995383382e-04
5.000000000000000278e-02,-1.971662975847721100e-03
5.999999999999999778e-02,-1.092878752388060093e-03
7.000000000000000666e-02,6.879531429149210453e-04
8.000000000000000167e-02,2.698109310586005449e-04
8.999999999999999667e-02,-6.195112946443259716e-04
1.000000000000000056e-01,1.252416986972093582e-04
1.100000000000000006e-01,1.583242556080222130e-03
1.199999999999999956e-01,7.023750804364681244e-04
1.300000000000000044e-01,-2.550289500504732132e-04
1.400000000000000133e-01,-3.017710987478494644e-03
1.499999999999999944e-01,-1.802400802262127399e-03
1.600000000000000033e-01,-2.112281508743762970e-03
1.700000000000000122e-01,1.510795322246849537e-03
1.799999999999999933e-01,-1.439554383978247643e-03
1.900000000000000022e-01,-1.407574047334492207e-03
2.000000000000000111e-01,-4.707350453827530146e-04
2.099999999999999922e-01,-8.136733667925000191e-04
2.200000000000000011e-01,-3.082945011556148529e-03
2.300000000000000100e-01,-2.231609076261520386e-03
2.399999999999999911e-01,-2.140604890882968903e-03
2.500000000000000000e-01,-3.175790188834071159e-03
2.600000000000000089e-01,-3.766726236790418625e-03
2.700000000000000178e-01,-3.294410649687051773e-03
2.800000000000000266e-01,-3.375611035153269768e-03
2.899999999999999800e-01,-3.376587759703397751e-03
2.999999999999999889e-01,-3.816790413111448288e-03
3.099999999999999978e-01,-5.062851123511791229e-03
3.200000000000000067e-01,-5.202114582061767578e-03
3.300000000000000155e-01,-5.685626063495874405e-03
3.400000000000000244e-01,-4.626595880836248398e-03
3.500000000000000333e-01,-5.110577214509248734e-03
3.599999999999999867e-01,-5.594655871391296387e-03
3.699999999999999956e-01,-5.708786658942699432e-03
3.800000000000000044e-01,-7.302343845367431641e-03
3.900000000000000133e-01,-6.927761249244213104e-03
4.000000000000000222e-01,-6.327891722321510315e-03
4.100000000000000311e-01,-6.669839844107627869e-03
4.199999999999999845e-01,-9.624429978430271149e-03
4.299999999999999933e-01,-8.425481617450714111e-03
4.400000000000000022e-01,-9.144437499344348907e-03
4.500000000000000111e-01,-7.401746697723865509e-03
4.600000000000000200e-01,-1.070781052112579346e-02
4.700000000000000289e-01,-1.041326299309730530e-02
4.799999999999999822e-01,-1.247676927596330643e-02
4.899999999999999911e-01,-1.008808892220258713e-02
5.000000000000000000e-01,-1.249887049198150635e-02
5.100000000000000089e-01,-1.217671483755111694e-02
5.200000000000000178e-01,-1.151333004236221313e-02
5.300000000000000266e-01,-1.091295573860406876e-02
5.400000000000000355e-01,-1.385648641735315323e-02
5.500000000000000444e-01,-1.314467471092939377e-02
5.600000000000000533e-01,-1.582116447389125824e-02
5.700000000000000622e-01,-1.634855568408966064e-02
5.799999999999999600e-01,-1.465139724314212799e-02
5.899999999999999689e-01,-1.519494131207466125e-02
5.999999999999999778e-01,-1.657099090516567230e-02
6.099999999999999867e-01,-1.833951100707054138e-02
6.199999999999999956e-01,-1.839814148843288422e-02
6.300000000000000044e-01,-1.805649511516094208e-02
6.400000000000000133e-01,-1.869656331837177277e-02
6.500000000000000222e-01,-2.152309380471706390e-02
6.600000000000000311e-01,-2.120688371360301971e-02
6.700000000000000400e-01,-2.159849554300308228e-02
6.800000000000000488e-01,-2.179787494242191315e-02
6.900000000000000577e-01,-2.289167232811450958e-02
7.000000000000000666e-01,-2.323875576257705688e-02
7.099999999999999645e-01,-2.301002480089664459e-02
7.199999999999999734e-01,-2.587193064391613007e-02
7.299999999999999822e-01,-2.515327185392379761e-02
7.399999999999999911e-01,-2.523854002356529236e-02
7.500000000000000000e-01,-2.623804472386837006e-02
7.600000000000000089e-01,-2.600493840873241425e-02
7.700000000000000178e-01,-2.850991114974021912e-02
7.800000000000000266e-01,-2.956355363130569458e-02
7.900000000000000355e-01,-2.940739691257476807e-02
8.000000000000000444e-01,-2.778804861009120941e-02
8.100000000000000533e-01,-2.995758689939975739e-02
8.200000000000000622e-01,-3.170913830399513245e-02
8.300000000000000711e-01,-3.077138774096965790e-02
8.399999999999999689e-01,-3.165968507528305054e-02
8.499999999999999778e-01,-3.453960642218589783e-02
8.599999999999999867e-01,-3.341051191091537476e-02
8.699999999999999956e-01,-3.502956032752990723e-02
8.800000000000000044e-01,-3.654647246003150940e-02
8.900000000000000133e-01,-3.554863110184669495e-02
9.000000000000000222e-01,-3.779117390513420105e-02
9.100000000000000311e-01,-3.711777552962303162e-02
9.200000000000000400e-01,-3.834541514515876770e-02
9.300000000000000488e-01,-3.970244154334068298e-02
9.400000000000000577e-01,-3.906950727105140686e-02
9.500000000000000666e-01,-3.987861797213554382e-02
9.599999999999999645e-01,-4.141749441623687744e-02
9.699999999999999734e-01,-4.103393852710723877e-02
9.799999999999999822e-01,-4.195487871766090393e-02
9.899999999999999911e-01,-4.261682182550430298e-02
1.000000000000000000e+00,-4.343863204121589661e-02
1.010000000000000009e+00,-4.486614093184471130e-02
1.020000000000000018e+00,-4.386368766427040100e-02
1.030000000000000027e+00,-4.490971192717552185e-02
1.040000000000000036e+00,-4.520913586020469666e-02
1.050000000000000044e+00,-4.794766008853912354e-02
1.060000000000000053e+00,-4.748224839568138123e-02
1.070000000000000062e+00,-4.758271574974060059e-02
1.080000000000000071e+00,-4.847148805856704712e-02
1.090000000000000080e+00,-4.998234286904335022e-02
1.100000000000000089e+00,-5.032461509108543396e-02
1.110000000000000098e+00,-4.892154410481452942e-02
1.120000000000000107e+00,-5.026004835963249207e-02
1.130000000000000115e+00,-5.204383283853530884e-02
1.140000000000000124e+00,-5.239920690655708313e-02
1.150000000000000133e+00,-5.357063561677932739e-02
1.159999999999999920e+00,-5.405183508992195129e-02
1.169999999999999929e+00,-5.212473869323730469e-02
1.179999999999999938e+00,-5.399594455957412720e-02
1.189999999999999947e+00,-5.304741859436035156e-02
1.199999999999999956e+00,-5.467522144317626953e-02
1.209999999999999964e+00,-5.567695572972297668e-02
1.219999999999999973e+00,-5.616013333201408386e-02
1.229999999999999982e+00,-5.621194466948509216e-02
1.239999999999999991e+00,-5.827980488538742065e-02
1.250000000000000000e+00,-5.843449011445045471e-02
1.260000000000000009e+00,-5.951867625117301941e-02
1.270000000000000018e+00,-5.892059952020645142e-02
1.280000000000000027e+00,-5.973085016012191772e-02
1.290000000000000036e+00,-5.944912135601043701e-02
1.300000000000000044e+00,-5.998693406581878662e-02
1.310000000000000053e+00,-5.972189456224441528e-02
1.320000000000000062e+00,-6.056997925043106079e-02
1.330000000000000071e+00,-6.012544408440589905e-02
1.340000000000000080e+00,-5.987370759248733521e-02
1.350000000000000089e+00,-6.117421016097068787e-02
1.360000000000000098e+00,-6.124918907880783081e-02
1.370000000000000107e+00,-6.346890330314636230e-02
1.380000000000000115e+00,-6.206454709172248840e-02
1.390000000000000124e+00,-6.305450946092605591e-02
1.400000000000000133e+00,-6.248154863715171814e-02
1.409999999999999920e+00,-6.364347785711288452e-02
1.419999999999999929e+00,-6.231744959950447083e-02
1.429999999999999938e+00,-6.274283677339553833e-02
1.439999999999999947e+00,-6.426867097616195679e-02
1.449999999999999956e+00,-6.398045271635055542e-02
1.459999999999999964e+00,-6.360922008752822876e-02
1.469999999999999973e+00,-6.366271525621414185e-02
1.479999999999999982e+00,-6.499060243368148804e-02
1.489999999999999991e+00,-6.531319022178649902e-02
1.500000000000000000e+00,-6.470711529254913330e-02
1.510000000000000009e+00,-6.393059343099594116e-02
1.520000000000000018e+00,-6.402449309825897217e-02
1.530000000000000027e+00,-6.351253390312194824e-02
1.540000000000000036e+00,-6.344590336084365845e-02
1.550000000000000044e+00,-6.534091383218765259e-02
1.560000000000000053e+00,-6.425615400075912476e-02
1.570000000000000062e+00,-6.295219063758850098e-02
1.580000000000000071e+00,-6.565494090318679810e-02
1.590000000000000080e+00,-6.594312936067581177e-02
1.600000000000000089e+00,-6.334123760461807251e-02
